"Table E: Finished admission episodes by primary diagnosis chapter for England, Commissioning Region and individual provider (2018-19)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"NHS Digital, Hospital Episode Statistics for England. Inpatient statistics, 2018-19.",,,,,,,,,,,,,,,,,,,,,,,
Activity in English NHS Hospitals and English NHS commissioned activity in the independent sector.,,,,,,,,,,,,,,,,,,,,,,,
For more information on data quality please see the data quality note accompanying this publication.,,,,,,,,,,,,,,,,,,,,,,,
,, 55 , 56 , 57 , 58 , 59 , 60 , 61 , 62 , 63 , 64 , 65 , 66 , 67 , 68 , 69 , 70 , 71 , 72 , 73 , 74 , 75 ,
RTR, South Tees Hospitals NHS Foundation Trust (RTR) ," 5,310 "," 23,195 "," 4,270 "," 3,310 ", 810 ," 4,600 "," 5,055 "," 1,070 "," 10,740 "," 11,010 "," 19,100 "," 4,805 "," 12,025 "," 7,960 "," 7,700 "," 1,765 "," 1,020 "," 12,125 "," 9,710 ", -   ," 7,275 ",
RE9, South Tyneside NHS Foundation Trust (RE9) ," 1,440 "," 4,610 ", 960 , 560 , 320 , 360 , 20 , 30 ," 1,935 "," 3,105 "," 5,560 ", 915 ," 2,410 "," 1,580 "," 2,305 ", 355 , 55 ," 4,800 "," 2,170 ", -   ," 1,400 ",
RJC, South Warwickshire NHS Foundation Trust (RJC) ," 1,905 "," 11,440 ", 895 ," 1,370 ", 340 ," 1,010 "," 2,335 ", 425 ," 3,110 "," 4,310 "," 8,370 "," 1,130 "," 5,520 "," 5,080 "," 4,205 "," 1,560 ", 170 ," 7,315 "," 4,175 ", -   ," 3,430 ",
RQY, South West London and St George's Mental Health NHS Trust (RQY) , -   , -   , -   , -   ," 1,010 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , -   , 95 , -   , -   , * ,
RXG, South West Yorkshire Partnership NHS Foundation Trust (RXG) , * , 10 , -   , -   ," 1,680 ", 85 , -   , -   , 125 , -   , -   , -   , -   , -   , -   , -   , -   , 145 , 20 , -   , 15 ,
NTP11, Southampton NHS Treatment Centre (NTP11) , 35 , 395 , 40 , * , 25 , 90 ," 1,190 ", 105 , * , 350 ," 6,170 ", 215 ," 1,865 ", 845 , -   , -   , 15 , 925 , 225 , -   , 260 ,
RAJ, Southend University Hospital NHS Foundation Trust (RAJ) ," 2,100 "," 20,505 "," 2,500 "," 2,115 ", 455 ," 2,105 "," 5,665 ", 485 ," 5,920 "," 6,275 "," 10,120 "," 2,410 "," 8,210 "," 5,560 "," 6,125 ", 830 , 250 ," 13,145 "," 5,320 ", -   ," 5,610 ",
RW1, Southern Health NHS Foundation Trust (RW1) , 220 , 480 , 450 , 145 ," 2,025 ", 195 , * , * , 505 , 715 ," 1,915 ", 180 , 360 , 380 , * , -   , * ," 1,805 ", 710 , -   , 425 ,
RVY, Southport and Ormskirk Hospital NHS Trust (RVY) ," 2,850 "," 5,015 "," 2,210 "," 1,935 ", 590 , 950 ," 2,480 ", 225 ," 2,645 "," 4,715 "," 8,040 "," 1,315 "," 4,660 "," 2,995 "," 3,360 "," 1,010 ", 165 ," 7,545 "," 4,405 ", -   ," 3,075 ",
NPG05, Spamedica - Newton-Le-Willows (NPG05) , -   , -   , -   , -   , -   , -   ," 2,245 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , -   ,
NPG13, Spamedica - Skelmersdale (NPG13) , -   , -   , -   , -   , -   , -   , 660 , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , -   ,
NPG02, Spamedica (Birkenhead) (NPG02) , -   , -   , -   , -   , -   , -   ," 3,785 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , * , -   , -   ,
NPG11, Spamedica (Birmingham) (NPG11) , -   , -   , -   , -   , -   , -   ," 2,005 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , * ,
NPG08, Spamedica (Bolton) (NPG08) , -   , -   , -   , -   , -   , -   ," 4,940 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 20 , -   , * ,
NPG12, Spamedica (Bradford) (NPG12) , -   , -   , -   , -   , -   , -   , 665 , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , * , -   , -   ,
NPG01, Spamedica (Manchester) (NPG01) , -   , -   , -   , -   , -   , -   ," 5,845 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , * , -   , -   ,
NPG10, Spamedica (Sheffiled) (NPG10) , -   , -   , -   , -   , -   , -   ," 3,895 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , 20 , -   , 20 ,
NPG07, Spamedica Eye Hospital (Wakefield) (NPG07) , -   , -   , -   , -   , -   , -   ," 7,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , 10 , -   , 10 ,
NPG06, Spamedica Liverpool (NPG06) , -   , -   , -   , -   , -   , -   ," 2,160 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , * ,
NT312, Spire Alexandra Hospital (NT312) , -   , 80 , * , -   , * , 25 , -   , -   , -   , -   , 275 , 60 , 790 , 200 , -   , -   , * , 35 , 50 , -   , 15 ,
NT302, Spire Bristol Hospital (NT302) , -   , * , -   , -   , -   , 220 , 220 , -   , -   , -   , 25 , * ," 1,235 ", -   , -   , -   , -   , -   , 15 , -   , -   ,
NT315, Spire Bushey Hospital (NT315) , * , 30 , -   , -   , -   , 20 , -   , -   , -   , -   , 510 , 30 , 420 , -   , -   , -   , * , 15 , 30 , -   , * ,
NT317, Spire Cambridge Lea Hospital (NT317) , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , 35 , -   , 630 , -   , -   , -   , * , * , 15 , -   , * ,
NT324, Spire Cheshire Hospital (NT324) , 20 , 110 , 25 , * , * , 85 , 305 , 55 , 75 , 170 ," 1,030 ", 125 , 870 , 435 , -   , -   , * , 140 , 75 , -   , 85 ,
NT345, Spire Clare Park Hospital (NT345) , 10 , 30 , * , -   , -   , 20 , -   , * , -   , 15 , 230 , * , 760 , 50 , -   , -   , -   , 55 , 25 , -   , 15 ,
NT344, Spire Dunedin Hospital (NT344) , 10 , 40 , 10 , * , -   , 65 , -   , -   , -   , -   , 610 , 10 , 875 , * , -   , -   , * , 170 , 10 , -   , 35 ,
NT348, Spire Elland Hospital (NT348) , 10 , 70 , * , -   , -   , 200 , -   , -   , 165 , -   , 895 , 20 ," 1,765 ", 705 , -   , -   , * , 255 , 60 , -   , 70 ,
NT347, Spire Fylde Coast Hospital (NT347) , 10 , 100 , 25 , -   , -   , 95 ," 1,385 ", 30 , 95 , 240 , 650 , 30 ," 1,515 ", 570 , * , -   , * , 180 , 75 , -   , 160 ,
NT308, Spire Gatwick Park Hospital (NT308) , * , * , -   , -   , -   , 15 , -   , -   , 35 , -   , 110 , * , 415 , 10 , -   , -   , -   , * , 10 , -   , * ,
NT316, Spire Harpenden Hospital (NT316) , * , 30 , -   , * , * , 115 , -   , 30 , * , 190 , 165 , 35 ," 1,240 ", -   , -   , -   , * , 10 , 105 , -   , * ,
NT319, Spire Hartswood Hospital (NT319) , -   , * , -   , -   , -   , 65 , 240 , 25 , -   , 110 , 215 , 10 , 465 , -   , -   , -   , * , * , 10 , -   , * ,
NT351, Spire Hull and East Riding Hospital (NT351) , 10 , 245 , -   , * , * , 105 , * , 15 , 100 , 35 , 495 , 205 ," 4,485 ", 105 , -   , -   , * , 155 , 90 , -   , 45 ,
NT332, Spire Leeds Hospital (NT332) , 10 , 115 , * , -   , -   , 255 , -   , 55 , -   , 230 , 895 , 170 ," 1,315 ", * , -   , -   , 10 , 65 , 55 , -   , 15 ,
NT322, Spire Leicester Hospital (NT322) , -   , 10 , -   , -   , -   , 95 , -   , -   , * , -   , -   , * ," 1,325 ", -   , -   , -   , * , -   , 45 , -   , * ,
NT321, Spire Little Aston Hospital (NT321) , * , 45 , -   , -   , -   , 80 , -   , -   , -   , -   , 255 , 35 ," 1,770 ", 240 , -   , -   , * , 15 , 55 , -   , 15 ,
NT337, Spire Liverpool Hospital (NT337) , 85 , 155 , 40 , * , -   , 275 , 515 , 65 , * , 290 ," 1,925 ", 20 ," 2,895 ", 270 , -   , -   , * , 375 , 140 , -   , 325 ,
NT314, Spire London East (NT314) , * , 140 , -   , -   , -   , 80 , -   , 60 , -   , 240 , 385 , 120 ," 2,880 ", 220 , -   , -   , * , 25 , 35 , -   , 15 ,
NT327, Spire Manchester Hospital (NT327) , * , 15 , * , -   , * , 65 , -   , 30 , 45 , 200 , 390 , 15 , 830 , 85 , -   , -   , 10 , 85 , 40 , -   , 15 ,
NT350, Spire Methley Park Hospital (NT350) , 10 , 40 , * , * , -   , 140 , -   , 10 , 90 , 70 , 515 , 25 ," 1,415 ", 555 , * , -   , * , 145 , 45 , -   , 85 ,
NT364, Spire Montefiore Hospital (NT364) , 15 , 20 , * , * , -   , 20 , -   , -   , -   , -   , 245 , * , 415 , * , -   , -   , -   , 110 , 15 , -   , 15 ,
NT325, Spire Murrayfield Hospital (NT325) , 10 , 75 , * , -   , -   , 70 , 360 , * , 50 , 40 , 375 , 30 , 785 , 190 , -   , -   , * , 50 , 60 , -   , 30 ,
NT30A, Spire Nottingham Hospital (NT30A) , -   , 10 , -   , -   , -   , 10 , 105 , 10 , -   , 25 , 90 , * , 220 , 50 , -   , -   , * , 35 , * , -   , * ,
NT320, Spire Parkway Hospital (NT320) , * , 50 , * , 15 , -   , 140 , -   , -   , -   , -   , 405 , 15 ," 1,670 ", 205 , -   , -   , * , 35 , 35 , -   , 10 ,
NT305, Spire Portsmouth Hospital (NT305) , -   , * , -   , -   , -   , 85 , -   , -   , -   , -   , 75 , * ," 1,050 ", * , -   , -   , * , * , 20 , -   , -   ,
NT339, Spire Regency Hospital (NT339) , * , 50 , * , -   , -   , 80 , -   , 35 , * , 90 , 405 , 15 , 860 , 140 , -   , -   , -   , 50 , 40 , -   , 35 ,
NT301, Spire South Bank Hospital (NT301) , * , 80 , 10 , * , -   , 195 , -   , 10 , -   , 60 , 710 , 20 , 835 , 240 , -   , -   , * , 115 , 25 , -   , 25 ,
NT304, Spire Southampton Hospital (NT304) , -   , 15 , * , 185 , -   , 35 , -   , -   , -   , -   , 85 , * , 975 , 30 , -   , -   , * , 15 , 35 , -   , * ,
NT3X3, Spire St Anthony's Hospital (NT3X3) , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , 155 , -   , 80 , -   , -   , -   , -   , * , 10 , -   , -   ,
NT309, Spire Sussex Hospital (NT309) , * , 30 , -   , -   , -   , 35 , 150 , 15 , -   , 35 , 70 , 15 , 465 , 145 , -   , -   , -   , 25 , 35 , -   , 15 ,
NT343, Spire Thames Valley Hospital (NT343) , -   , 10 , -   , -   , -   , 10 , -   , * , -   , 15 , 85 , * , 160 , 70 , -   , -   , * , 15 , 20 , -   , * ,
NT310, Spire Tunbridge Wells Hospital (NT310) , -   , 50 , * , * , -   , 35 , -   , -   , -   , 55 , 340 , * , 230 , 95 , -   , -   , -   , 45 , 15 , -   , * ,
NT333, Spire Washington Hospital (NT333) , 25 , 55 , 10 , -   , * , 125 , -   , 10 , 280 , 40 , 785 , 45 ," 2,935 ", 60 , -   , -   , * , 180 , 55 , -   , 25 ,
NT313, Spire Wellesley Hospital (NT313) , * , 10 , -   , * , -   , 425 , -   , -   , -   , -   , 360 , 25 ," 4,365 ", -   , -   , -   , -   , * , 65 , -   , 30 ,
NT338, Spire Yale Hospital (NT338) , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   , -   , -   ,
NVC18, Springfield Hospital (NVC18) , 20 , 75 , 25 , 10 , * , 55 ," 1,295 ", 25 , * , 230 ," 1,340 ", 30 ," 2,015 ", 805 , -   , -   , 10 , 290 , 35 , -   , 280 ,
NQ713, St Bartholomew's Hospital (Rochester) (NQ713) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 30 , -   , -   , -   ,
RJ7, St George's University Hospitals NHS Foundation Trust (RJ7) ," 3,310 "," 10,215 "," 2,235 "," 2,585 "," 3,215 "," 6,750 ", 335 ," 1,075 "," 11,995 "," 8,065 "," 15,130 "," 3,145 "," 7,220 "," 7,465 "," 10,520 "," 1,535 "," 1,525 "," 14,695 "," 13,115 ", -   ," 11,330 ",
RBN, St Helens and Knowsley Hospital Services NHS Trust (RBN) ," 4,355 "," 10,655 "," 1,150 "," 1,365 "," 1,280 "," 1,630 "," 6,245 ", 525 ," 5,635 "," 8,140 "," 16,000 "," 4,785 "," 7,535 "," 6,635 "," 10,625 "," 1,605 ", 280 ," 17,460 "," 13,325 ", -   ," 7,180 ",
NTE02, St Hugh's Hospital (NTE02) , * , 30 , 15 , * , -   , 100 , 740 , * , * , 35 , 880 , 10 ," 2,165 ", 370 , -   , -   , * , 275 , 50 , -   , 65 ,
NQT5K, St Martins Hospital (NQT5K) , * , * , -   , -   , * , 15 , -   , -   , 70 , 45 , 10 , * , 15 , 20 , -   , -   , -   , 40 , 85 , -   , * ,
NTPAD, St Mary's NHS Treatment Centre (NTPAD) , 140 , 390 , 50 , * , * , 280 ," 1,995 ", -   , * , * ," 4,685 ", 135 , 290 , 245 , -   , -   , * , 455 , * , -   , 190 ,
RWJ, Stockport NHS Foundation Trust (RWJ) ," 3,085 "," 6,145 "," 1,900 ", 975 , 795 ," 1,835 "," 4,605 ", 535 ," 4,870 "," 6,985 "," 13,170 "," 1,635 "," 8,715 "," 6,280 "," 6,750 "," 1,115 ", 270 ," 7,575 "," 6,080 ", -   ," 5,545 ",
RXX, Surrey and Borders Partnership NHS Foundation Trust (RXX) , -   , -   , -   , * , 915 , 30 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,800 ", * , -   , 10 ,
RTP, Surrey and Sussex Healthcare NHS Trust (RTP) ," 2,605 "," 5,585 "," 2,275 "," 1,050 ", 765 ," 1,285 "," 7,060 ", 560 ," 5,460 "," 6,260 "," 15,575 "," 1,645 "," 4,845 "," 5,335 "," 6,280 "," 2,255 ", 255 ," 12,655 "," 5,805 ", -   ," 6,240 ",
RDR, Sussex Community NHS Foundation Trust (RDR) , * , * , -   , 10 , * , * , -   , * , 20 , 45 , * , 10 , 35 , 30 , -   , -   , -   ," 4,005 ", 105 , -   , 60 ,
AJX01, Sussex MSK Partnership 2 Ltd (AJX01) , * , * , * , -   , -   , 55 , -   , * , 10 , * , * , 15 , 820 , -   , -   , -   , * ," 2,295 ", 130 , -   , 10 ,
RX2, Sussex Partnership NHS Foundation Trust (RX2) , -   , -   , -   , -   ," 1,025 ", * , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,780 ", -   , -   , * ,
NXP09, Syston Health Centre (NXP09) , -   , -   , -   , -   , -   , 105 , -   , -   , -   , -   , -   , -   , 20 , -   , -   , -   , -   , -   , -   , -   , -   ,
RMP, Tameside and Glossop Integrated Care NHS Foundation Trust (RMP) ," 2,040 "," 2,405 "," 1,485 "," 1,195 ", 465 , 855 , 75 , 375 ," 3,030 "," 5,840 "," 9,680 "," 1,295 "," 3,795 "," 2,390 "," 3,585 ", 995 , 100 ," 5,315 "," 3,115 ", -   ," 2,550 ",
RBA, Taunton and Somerset NHS Foundation Trust (RBA) ," 2,865 "," 14,990 "," 2,220 "," 1,475 ", 620 ," 2,455 "," 3,220 ", 615 ," 6,790 "," 5,625 "," 12,610 "," 1,530 "," 4,675 "," 5,350 "," 7,255 "," 1,080 ", 220 ," 13,245 "," 6,885 ", -   ," 6,445 ",
NR525, Tavistock Hospital (NR525) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 235 , -   , -   , -   ,
NVC0R, Tees Valley Hospital (NVC0R) , 75 , 915 , 60 , 15 , * , 145 , 10 , * , * , * ," 3,150 ", 850 , 650 , 295 , * , -   , * , 735 , 25 , -   , 75 ,
NVC35, Tees Valley Treatment Centre (NVC35) , * , 45 , * , -   , * , 30 , -   , * , -   , -   , 115 , 40 , 95 , 15 , -   , -   , * , 10 , * , -   , * ,
RX3," Tees, Esk and Wear Valleys NHS Foundation Trust (RX3) ", * , -   , -   , * ," 3,815 ", 270 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , 45 , * , -   ," 2,295 ",
AAH01, Tetbury Hospital Trust (AAH01) , * , 195 , -   , -   , -   , 15 , 440 , * , -   , -   , 170 , 30 , 155 , 95 , -   , -   , -   , 25 , * , -   , * ,
NVC02, The Berkshire Independent Hospital (NVC02) , * , 35 , * , -   , * , 145 , 480 , -   , -   , -   , 425 , 15 , 790 , 350 , -   , -   , * , 100 , 35 , -   , 45 ,
RBV, The Christie NHS Foundation Trust (RBV) , 600 ," 14,460 "," 1,120 ", 625 , 10 , 275 , 110 , * , 420 , 565 , 730 , 265 , 230 , 680 , -   , -   , 20 ," 1,015 ", 400 , -   ," 1,020 ",
REN, The Clatterbridge Cancer Centre NHS Foundation Trust (REN) , 420 ," 4,430 "," 1,345 ", 190 , * , 245 , * , * , 30 , 115 , 145 , 15 , 30 , 95 , * , -   , -   , 205 , 290 , -   , 345 ,
NTPAE, The Croft Shifa Health Centre (NTPAE) , -   , 25 , -   , -   , -   , 10 ," 1,340 ", -   , -   , -   , -   , 10 , -   , -   , -   , -   , * , -   , * , -   , -   ,
RNA, The Dudley Group NHS Foundation Trust (RNA) ," 2,840 "," 11,105 "," 1,915 "," 1,800 ", 350 ," 1,490 "," 6,730 ", 420 ," 5,680 "," 6,620 "," 12,780 "," 3,040 "," 9,265 "," 6,165 "," 14,015 "," 1,705 ", 375 ," 9,770 "," 4,850 ", -   ," 6,080 ",
RAS, The Hillingdon Hospitals NHS Foundation Trust (RAS) ," 2,555 "," 4,425 "," 1,720 ", 955 , 260 ," 1,160 "," 2,340 ", 75 ," 2,220 "," 3,975 "," 8,905 "," 1,370 "," 6,360 "," 3,780 "," 7,620 "," 1,640 ", 210 ," 7,005 "," 3,080 ", -   ," 4,625 ",
NXM01, The Horder Centre - St Johns Road (NXM01) , -   , 10 , -   , -   , -   , 175 , -   , -   , * , -   , -   , 15 ," 3,965 ", -   , -   , -   , 10 , 15 , 200 , -   , -   ,
DX101, The New Foscote Hospital (Foscote Hospital) (DX101) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 15 , -   , * , * , -   , -   , -   , * , -   , -   , * ,
RTD, The Newcastle Upon Tyne Hospitals NHS Foundation Trust (RTD) ," 4,020 "," 39,985 "," 5,515 "," 4,190 "," 1,075 "," 8,250 "," 11,485 "," 1,445 "," 13,015 "," 10,565 "," 24,895 "," 5,825 "," 16,850 "," 12,840 "," 9,550 "," 2,740 "," 3,835 "," 16,585 "," 15,855 ", -   ," 14,545 ",
RQW, The Princess Alexandra Hospital NHS Trust (RQW) ," 1,765 "," 7,680 "," 1,840 "," 1,470 ", 405 , 850 ," 1,085 ", 385 ," 3,955 "," 4,540 "," 9,515 "," 1,475 "," 6,115 "," 4,945 "," 12,620 "," 1,325 ", 140 ," 8,180 "," 4,685 ", -   ," 5,440 ",
RCX," The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust (RCX) "," 2,685 "," 12,340 "," 2,980 "," 1,210 ", 555 ," 1,260 "," 6,560 ", 400 ," 4,185 "," 5,385 "," 10,525 "," 2,335 "," 5,125 "," 5,560 "," 6,490 "," 1,145 ", 335 ," 10,220 "," 4,240 ", -   ," 5,170 ",
RL1, The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust (RL1) , 15 , 460 , 30 , 20 , * ," 1,395 ", -   , * , 20 , 25 , * , 175 ," 9,445 ", 25 , -   , -   , 205 , 55 ," 1,845 ", -   , 545 ,
RFR, The Rotherham NHS Foundation Trust (RFR) ," 2,085 "," 6,520 "," 1,810 ", 790 , 365 , 945 ," 1,715 ", 380 ," 3,020 "," 5,305 "," 10,420 "," 1,315 "," 3,890 "," 5,150 "," 4,650 ", 830 , 105 ," 7,075 "," 4,495 ", -   ," 3,715 ",
RDZ, The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust (RDZ) ," 1,745 "," 19,395 "," 3,645 "," 2,045 ", 875 ," 1,950 "," 8,725 ", 120 ," 9,955 "," 4,980 "," 17,195 "," 2,005 "," 7,680 "," 6,860 ", 830 , * , 120 ," 10,030 "," 4,610 ", -   ," 3,370 ",
RPY, The Royal Marsden NHS Foundation Trust (RPY) , 620 ," 13,990 "," 1,245 ", 380 , * , 45 , 10 , * , 150 , 370 ," 1,515 ", 160 , 135 , 735 , -   , -   , 10 , 905 , 390 , -   ," 2,680 ",
RRJ, The Royal Orthopaedic Hospital NHS Foundation Trust (RRJ) , -   ," 2,055 ", * , * , * ," 1,610 ", -   , -   , * , -   , -   , 40 ," 9,025 ", -   , -   , -   , 235 , 15 ," 1,225 ", -   , 80 ,
RL4, The Royal Wolverhampton NHS Trust (RL4) ," 3,565 "," 24,550 "," 2,915 "," 1,825 ", 690 ," 1,945 "," 4,970 ", 470 ," 9,070 "," 7,360 "," 16,200 "," 1,895 "," 13,365 "," 5,915 "," 11,105 "," 2,190 ", 555 ," 10,140 "," 6,135 ", -   ," 6,200 ",
NN801, The Spencer Wing (Ramsgate Road) (NN801) , * , 70 , * , * , -   , 10 , -   , 10 , * , 25 , 250 , 25 ," 1,205 ", 310 , -   , -   , * , 55 , 15 , -   , 30 ,
NN802, The Spencer Wing (William Harvey Hospital) (NN802) , -   , * , -   , -   , -   , -   , -   , * , -   , 20 , * , * , 195 , 10 , -   , -   , -   , * , -   , -   , -   ,
NT255, The Vale Hospital (NT255) , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   , -   , -   ,
RET, The Walton Centre NHS Foundation Trust (RET) , 20 , 660 , 10 , 15 , 35 ," 3,800 ", 70 , * , 665 , * , * , 10 ," 3,810 ", 40 , * , * , 155 , 615 , 600 , -   , 95 ,
NVC44, The Westbourne Centre (NVC44) , * , 45 , -   , * , -   , 40 , 790 , -   , 65 , * , 945 , 90 , 65 , * , -   , -   , * , * , * , -   , 15 ,
NVC20, The Yorkshire Clinic (NVC20) , 120 , 470 , 75 , 10 , 10 , 530 ," 2,325 ", 85 , 15 , 230 ," 3,580 ", 425 ," 3,970 ", 960 , -   , -   , 15 ," 1,135 ", 110 , -   , 340 ,
NLX22, Thornbury Hospital (NLX22) , * , -   , -   , -   , * , * , -   , -   , 10 , 10 , * , * , * , * , -   , -   , -   , 55 , 10 , -   , 75 ,
RA9, Torbay and South Devon NHS Foundation Trust (RA9) ," 2,505 "," 12,495 "," 1,755 "," 1,145 ", 600 ," 1,715 "," 2,525 ", 455 ," 4,785 "," 5,280 "," 10,190 "," 1,390 "," 4,525 "," 3,860 "," 4,090 ", 530 , 145 ," 13,410 "," 5,155 ", -   ," 5,245 ",
NN501, Trafford General Hospital (NN501) , * , 30 , -   , -   , -   , 70 , -   , 25 , * , 120 , 105 , 70 , 395 , 10 , -   , -   , -   , * , * , -   , * ,
NN401, Tyneside Surgical Services (NN401) , 30 , 80 , 10 , * , -   , 30 , * , -   , * , -   , 430 , 60 , 855 , 160 , -   , -   , * , 115 , 15 , -   , 60 ,
RWD, United Lincolnshire Hospitals NHS Trust (RWD) ," 4,500 "," 28,705 "," 3,465 "," 2,490 ", 630 ," 2,280 "," 4,610 ", 535 ," 8,695 "," 9,625 "," 19,715 "," 2,635 "," 10,720 "," 7,800 "," 10,130 "," 1,525 ", 295 ," 13,905 "," 8,530 ", -   ," 8,350 ",
RRV, University College London Hospitals NHS Foundation Trust (RRV) ," 2,470 "," 49,280 "," 8,740 "," 3,120 "," 1,355 "," 9,520 ", 205 ," 1,700 "," 4,650 "," 7,655 "," 23,185 "," 2,460 "," 9,795 "," 7,780 "," 8,640 "," 3,610 "," 1,120 "," 12,200 "," 5,640 ", -   ," 7,030 ",
RHM, University Hospital Southampton NHS Foundation Trust (RHM) ," 3,845 "," 28,045 "," 2,510 "," 2,605 "," 1,215 "," 6,750 "," 6,880 ", 735 ," 11,435 "," 9,970 "," 17,130 "," 2,340 "," 8,780 "," 7,660 "," 7,370 "," 3,120 "," 2,690 "," 15,945 "," 12,415 ", -   ," 8,485 ",
RRK-X, University Hospitals Birmingham NHS Foundation Trust (RRK-X) ," 10,775 "," 49,665 "," 7,650 "," 8,850 "," 2,845 "," 7,235 "," 19,395 "," 1,745 "," 24,115 "," 28,195 "," 42,335 "," 9,210 "," 24,690 "," 19,555 "," 22,815 "," 3,445 "," 1,130 "," 65,810 "," 26,095 ", -   ," 18,020 ",
RA7, University Hospitals Bristol NHS Foundation Trust (RA7) ," 4,270 "," 29,855 "," 2,365 "," 3,020 "," 1,065 "," 2,385 "," 9,420 "," 1,130 "," 8,730 "," 7,895 "," 16,270 "," 2,745 "," 3,890 "," 3,155 "," 13,165 "," 2,955 "," 2,705 "," 13,600 "," 10,145 ", -   ," 7,260 ",
RKB, University Hospitals Coventry and Warwickshire NHS Trust (RKB) ," 4,755 "," 29,005 "," 3,910 "," 3,455 "," 1,435 "," 3,930 "," 5,225 ", 735 ," 9,420 "," 10,070 "," 18,295 "," 5,945 "," 12,565 "," 8,875 "," 11,315 "," 2,245 ", 580 ," 17,890 "," 13,520 ", -   ," 13,405 ",
RTG, University Hospitals of Derby and Burton NHS Foundation Trust (RTG) ," 7,240 "," 34,460 "," 5,590 "," 5,140 "," 1,540 "," 4,600 "," 8,110 "," 1,255 "," 11,000 "," 14,065 "," 28,425 "," 4,160 "," 18,385 "," 10,645 "," 21,800 "," 3,375 ", 850 ," 27,650 "," 13,920 ", -   ," 15,780 ",
RWE, University Hospitals of Leicester NHS Trust (RWE) ," 8,415 "," 38,940 "," 5,650 "," 4,330 "," 1,670 "," 5,730 "," 9,555 "," 1,550 "," 15,515 "," 17,475 "," 36,520 "," 4,580 "," 13,650 "," 14,345 "," 26,015 "," 3,455 "," 2,105 "," 29,860 "," 13,180 ", -   ," 19,285 ",
RTX, University Hospitals of Morecambe Bay NHS Foundation Trust (RTX) ," 2,825 "," 12,715 "," 1,225 "," 1,030 ", 690 ," 1,690 "," 4,070 ", 520 ," 5,175 "," 6,955 "," 12,625 "," 1,650 "," 7,940 "," 5,580 "," 4,690 "," 1,200 ", 245 ," 9,645 "," 6,210 ", -   ," 7,485 ",
RJE, University Hospitals of North Midlands NHS Trust (RJE) ," 5,670 "," 42,565 "," 5,760 "," 4,775 "," 1,770 "," 4,250 "," 4,290 "," 1,285 "," 15,740 "," 17,780 "," 26,605 "," 4,770 "," 13,060 "," 11,545 "," 19,730 "," 3,100 ", 790 ," 27,430 "," 14,335 ", -   ," 13,940 ",
RK9, University Hospitals Plymouth NHS Trust (RK9) ," 3,705 "," 20,605 "," 3,025 "," 2,025 ", 690 ," 3,010 "," 4,060 ", 690 ," 8,545 "," 8,775 "," 12,655 "," 3,020 "," 7,205 "," 5,765 "," 5,695 "," 1,830 ", 630 ," 16,565 "," 10,710 ", -   ," 5,625 ",
NDA01, Virgin Care Services Ltd (Brook Green) (NDA01) , * , * , -   , * , -   , * , -   , -   , 20 , * , -   , * , * , * , -   , -   , -   , 305 , 25 , -   , -   ,
RBK, Walsall Healthcare NHS Trust (RBK) ," 2,315 "," 3,685 "," 1,505 "," 1,700 ", 550 , 655 , 675 , 295 ," 3,500 "," 5,425 "," 9,650 "," 1,910 "," 5,055 "," 3,860 "," 8,290 "," 1,335 ", 140 ," 8,635 "," 3,455 ", -   ," 3,885 ",
NTV0S, Walton Community Hospital (NTV0S) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 565 , -   , -   , -   ,
